transaction_id,user_id,amount,transaction_type,location,account_balance,fraudulent,year,month,day,hour,minute,second,day_of_week,is_weekend
a6f2902c-1302-4468-9db3-b5d37ac33440,2069,645.29,Bill Payment,Lake Bobbyborough,16509.49,0,2013,4,26,21,46,56,4,0
63506ae4-b970-44b4-beb5-01cbb169e277,1840,4210.09,Online Transaction,West Melissa,10397.3,1,2004,3,18,3,52,5,3,0
38b3cbb4-9322-4c76-a85f-26335ed1424e,2123,2062.49,Online Transaction,Harrisberg,10876.74,0,1981,5,17,19,25,26,6,1
7546dd22-f120-4601-bb08-d77f6a2783d7,1182,4101.12,Bill Payment,Hernandezfort,5468.13,1,2014,12,18,13,40,48,3,0
7133fd9b-ac84-494b-901a-ab39a49f359d,2372,4190.44,Bank Transaction,Port Darlenefort,16751.92,0,1998,7,23,12,20,24,3,0
3fd00a9c-1eb7-4e44-8671-456ba866e108,1198,2505.63,Online Transaction,Lake Nicolestad,14162.5,0,2008,11,1,10,57,4,5,1
64195c7f-17d3-4943-ae93-5a1cac236005,2472,1415.31,Bill Payment,Kathrynfort,13013.6,0,1995,5,15,1,35,17,0,0
740277bc-be8e-49a2-a1a3-abf6bc01c151,2269,4636.63,ATM Transaction,Michellebury,9647.76,1,1993,7,26,11,18,54,0,0
67bd1c1c-c97f-455f-b85d-73b743c59b90,1158,1569.25,Bank Transaction,Watsonport,19723.12,1,1991,1,18,6,8,58,4,0
21a16c4f-0b8f-4694-a9f7-ccb8b16fadc6,1919,1505.84,ATM Transaction,Christophermouth,19074.9,1,1992,9,26,11,31,21,5,1
3211e39d-61a0-46e5-8f96-847d6c509765,1355,3157.68,Bank Transaction,New Ashleyfort,19255.11,0,1999,11,30,13,46,36,1,0
437b50c3-7e92-43b1-9b16-86f36e2f870a,2403,3696.07,Online Transaction,Willieland,6538.39,0,1989,2,15,22,0,3,2,0
be488558-9387-47c9-a818-4e750eafc5af,1672,4282.41,Bank Transaction,Terryport,3683.91,1,1995,1,28,14,50,18,5,1
